

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 18:07:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  3432  0589  082F               	movf	___aomod@dividend+7,w
  3433  058A  00A7               	movwf	?___aomod+7
  3434  058B                     l532:	
  3435  058B  0008               	return
  3436  058C                     __end_of___aomod:	
  3437                           
  3438                           	psect	text12
  3439  058C                     __ptext12:	
  3440 ;; *************** function ___aodiv *****************
  3441 ;; Defined at:
  3442 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\aodiv.c"
  3443 ;; Parameters:    Size  Location     Type
  3444 ;;  divisor         8    0[BANK0 ] long long 
  3445 ;;  dividend        8    8[BANK0 ] long long 
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;  quotient        8    3[COMMON] long long 
  3448 ;;  sign            1    2[COMMON] unsigned char 
  3449 ;;  counter         1    1[COMMON] unsigned char 
  3450 ;; Return value:  Size  Location     Type
  3451 ;;                  8    0[BANK0 ] long long 
  3452 ;; Registers used:
  3453 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3454 ;; Tracked objects:
  3455 ;;		On entry : 0/0
  3456 ;;		On exit  : 0/0
  3457 ;;		Unchanged: 0/0
  3458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3459 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3460 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3461 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3462 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3463 ;;Total ram usage:       27 bytes
  3464 ;; Hardware stack levels used:    1
  3465 ;; This function calls:
  3466 ;;		Nothing
  3467 ;; This function is called by:
  3468 ;;		_dtoa
  3469 ;; This function uses a non-reentrant model
  3470 ;;
  3471                           
  3472                           
  3473                           ;psect for function ___aodiv
  3474  058C                     ___aodiv:	
  3475  058C                     l1519:	
  3476                           ;incstack = 0
  3477                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  3478                           
  3479  058C  01F2               	clrf	___aodiv@sign
  3480  058D                     l1521:	
  3481  058D  3020               	movlw	low ___aodiv@divisor
  3482  058E  0086               	movwf	6
  3483  058F  3000               	movlw	high ___aodiv@divisor
  3484  0590  0087               	movwf	7
  3485  0591  3F47               	moviw [7]fsr1
  3486  0592  00F0               	movwf	??___aodiv
  3487  0593  1FF0               	btfss	??___aodiv,7
  3488  0594  2D96               	goto	u891
  3489  0595  2D97               	goto	u890
  3490  0596                     u891:	
  3491  0596  2DB8               	goto	l1525
  3492  0597                     u890:	
  3493  0597                     l1523:	
  3494  0597  0020               	movlb	0	; select bank0
  3495  0598  09A0               	comf	___aodiv@divisor,f
  3496  0599  09A1               	comf	___aodiv@divisor+1,f
  3497  059A  09A2               	comf	___aodiv@divisor+2,f
  3498  059B  09A3               	comf	___aodiv@divisor+3,f
  3499  059C  09A4               	comf	___aodiv@divisor+4,f
  3500  059D  09A5               	comf	___aodiv@divisor+5,f
  3501  059E  09A6               	comf	___aodiv@divisor+6,f
  3502  059F  09A7               	comf	___aodiv@divisor+7,f
  3503  05A0  0AA0               	incf	___aodiv@divisor,f
  3504  05A1  1D03               	skipz
  3505  05A2  2DB6               	goto	u90lld
  3506  05A3  0AA1               	incf	___aodiv@divisor+1,f
  3507  05A4  1D03               	skipz
  3508  05A5  2DB6               	goto	u90lld
  3509  05A6  0AA2               	incf	___aodiv@divisor+2,f
  3510  05A7  1D03               	skipz
  3511  05A8  2DB6               	goto	u90lld
  3512  05A9  0AA3               	incf	___aodiv@divisor+3,f
  3513  05AA  1D03               	skipz
  3514  05AB  2DB6               	goto	u90lld
  3515  05AC  0AA4               	incf	___aodiv@divisor+4,f
  3516  05AD  1D03               	skipz
  3517  05AE  2DB6               	goto	u90lld
  3518  05AF  0AA5               	incf	___aodiv@divisor+5,f
  3519  05B0  1D03               	skipz
  3520  05B1  2DB6               	goto	u90lld
  3521  05B2  0AA6               	incf	___aodiv@divisor+6,f
  3522  05B3  1D03               	skipz
  3523  05B4  2DB6               	goto	u90lld
  3524  05B5  0AA7               	incf	___aodiv@divisor+7,f
  3525  05B6                     u90lld:	
  3526  05B6  01F2               	clrf	___aodiv@sign
  3527  05B7  0AF2               	incf	___aodiv@sign,f
  3528  05B8                     l1525:	
  3529  05B8  3028               	movlw	low ___aodiv@dividend
  3530  05B9  0086               	movwf	6
  3531  05BA  3000               	movlw	high ___aodiv@dividend
  3532  05BB  0087               	movwf	7
  3533  05BC  3F47               	moviw [7]fsr1
  3534  05BD  00F0               	movwf	??___aodiv
  3535  05BE  1FF0               	btfss	??___aodiv,7
  3536  05BF  2DC1               	goto	u911
  3537  05C0  2DC2               	goto	u910
  3538  05C1                     u911:	
  3539  05C1  2DE5               	goto	l1531
  3540  05C2                     u910:	
  3541  05C2                     l1527:	
  3542  05C2  0020               	movlb	0	; select bank0
  3543  05C3  09A8               	comf	___aodiv@dividend,f
  3544  05C4  09A9               	comf	___aodiv@dividend+1,f
  3545  05C5  09AA               	comf	___aodiv@dividend+2,f
  3546  05C6  09AB               	comf	___aodiv@dividend+3,f
  3547  05C7  09AC               	comf	___aodiv@dividend+4,f
  3548  05C8  09AD               	comf	___aodiv@dividend+5,f
  3549  05C9  09AE               	comf	___aodiv@dividend+6,f
  3550  05CA  09AF               	comf	___aodiv@dividend+7,f
  3551  05CB  0AA8               	incf	___aodiv@dividend,f
  3552  05CC  1D03               	skipz
  3553  05CD  2DE1               	goto	u92lld
  3554  05CE  0AA9               	incf	___aodiv@dividend+1,f
  3555  05CF  1D03               	skipz
  3556  05D0  2DE1               	goto	u92lld
  3557  05D1  0AAA               	incf	___aodiv@dividend+2,f
  3558  05D2  1D03               	skipz
  3559  05D3  2DE1               	goto	u92lld
  3560  05D4  0AAB               	incf	___aodiv@dividend+3,f
  3561  05D5  1D03               	skipz
  3562  05D6  2DE1               	goto	u92lld
  3563  05D7  0AAC               	incf	___aodiv@dividend+4,f
  3564  05D8  1D03               	skipz
  3565  05D9  2DE1               	goto	u92lld
  3566  05DA  0AAD               	incf	___aodiv@dividend+5,f
  3567  05DB  1D03               	skipz
  3568  05DC  2DE1               	goto	u92lld
  3569  05DD  0AAE               	incf	___aodiv@dividend+6,f
  3570  05DE  1D03               	skipz
  3571  05DF  2DE1               	goto	u92lld
  3572  05E0  0AAF               	incf	___aodiv@dividend+7,f
  3573  05E1                     u92lld:	
  3574  05E1                     l1529:	
  3575  05E1  3001               	movlw	1
  3576  05E2  00F0               	movwf	??___aodiv
  3577  05E3  0870               	movf	??___aodiv,w
  3578  05E4  06F2               	xorwf	___aodiv@sign,f
  3579  05E5                     l1531:	
  3580  05E5  3073               	movlw	low ___aodiv@quotient
  3581  05E6  0086               	movwf	6
  3582  05E7  3000               	movlw	high ___aodiv@quotient
  3583  05E8  0087               	movwf	7
  3584  05E9  3008               	movlw	8
  3585  05EA  00F0               	movwf	??___aodiv
  3586  05EB  3000               	movlw	0
  3587  05EC                     u930:	
  3588  05EC  001E               	movwi fsr1++
  3589  05ED  0BF0               	decfsz	??___aodiv,f
  3590  05EE  2DEC               	goto	u930
  3591  05EF                     l1533:	
  3592  05EF  0020               	movlb	0	; select bank0
  3593  05F0  0820               	movf	___aodiv@divisor,w
  3594  05F1  0421               	iorwf	___aodiv@divisor+1,w
  3595  05F2  0422               	iorwf	___aodiv@divisor+2,w
  3596  05F3  0423               	iorwf	___aodiv@divisor+3,w
  3597  05F4  0424               	iorwf	___aodiv@divisor+4,w
  3598  05F5  0425               	iorwf	___aodiv@divisor+5,w
  3599  05F6  0426               	iorwf	___aodiv@divisor+6,w
  3600  05F7  0427               	iorwf	___aodiv@divisor+7,w
  3601  05F8  1903               	skipnz
  3602  05F9  2DFB               	goto	u941
  3603  05FA  2DFC               	goto	u940
  3604  05FB                     u941:	
  3605  05FB  2E58               	goto	l1553
  3606  05FC                     u940:	
  3607  05FC                     l1535:	
  3608  05FC  01F1               	clrf	___aodiv@counter
  3609  05FD  0AF1               	incf	___aodiv@counter,f
  3610  05FE  2E0B               	goto	l1541
  3611  05FF                     l1537:	
  3612  05FF  35A0               	lslf	___aodiv@divisor,f
  3613  0600  0DA1               	rlf	___aodiv@divisor+1,f
  3614  0601  0DA2               	rlf	___aodiv@divisor+2,f
  3615  0602  0DA3               	rlf	___aodiv@divisor+3,f
  3616  0603  0DA4               	rlf	___aodiv@divisor+4,f
  3617  0604  0DA5               	rlf	___aodiv@divisor+5,f
  3618  0605  0DA6               	rlf	___aodiv@divisor+6,f
  3619  0606  0DA7               	rlf	___aodiv@divisor+7,f
  3620  0607                     l1539:	
  3621  0607  3001               	movlw	1
  3622  0608  00F0               	movwf	??___aodiv
  3623  0609  0870               	movf	??___aodiv,w
  3624  060A  07F1               	addwf	___aodiv@counter,f
  3625  060B                     l1541:	
  3626  060B  1FA7               	btfss	___aodiv@divisor+7,7
  3627  060C  2E0E               	goto	u951
  3628  060D  2E0F               	goto	u950
  3629  060E                     u951:	
  3630  060E  2DFF               	goto	l1537
  3631  060F                     u950:	
  3632  060F                     l1543:	
  3633  060F  35F3               	lslf	___aodiv@quotient,f
  3634  0610  0DF4               	rlf	___aodiv@quotient+1,f
  3635  0611  0DF5               	rlf	___aodiv@quotient+2,f
  3636  0612  0DF6               	rlf	___aodiv@quotient+3,f
  3637  0613  0DF7               	rlf	___aodiv@quotient+4,f
  3638  0614  0DF8               	rlf	___aodiv@quotient+5,f
  3639  0615  0DF9               	rlf	___aodiv@quotient+6,f
  3640  0616  0DFA               	rlf	___aodiv@quotient+7,f
  3641  0617                     l1545:	
  3642  0617  0827               	movf	___aodiv@divisor+7,w
  3643  0618  022F               	subwf	___aodiv@dividend+7,w
  3644  0619  1D03               	skipz
  3645  061A  2E35               	goto	u965
  3646  061B  0826               	movf	___aodiv@divisor+6,w
  3647  061C  022E               	subwf	___aodiv@dividend+6,w
  3648  061D  1D03               	skipz
  3649  061E  2E35               	goto	u965
  3650  061F  0825               	movf	___aodiv@divisor+5,w
  3651  0620  022D               	subwf	___aodiv@dividend+5,w
  3652  0621  1D03               	skipz
  3653  0622  2E35               	goto	u965
  3654  0623  0824               	movf	___aodiv@divisor+4,w
  3655  0624  022C               	subwf	___aodiv@dividend+4,w
  3656  0625  1D03               	skipz
  3657  0626  2E35               	goto	u965
  3658  0627  0823               	movf	___aodiv@divisor+3,w
  3659  0628  022B               	subwf	___aodiv@dividend+3,w
  3660  0629  1D03               	skipz
  3661  062A  2E35               	goto	u965
  3662  062B  0822               	movf	___aodiv@divisor+2,w
  3663  062C  022A               	subwf	___aodiv@dividend+2,w
  3664  062D  1D03               	skipz
  3665  062E  2E35               	goto	u965
  3666  062F  0821               	movf	___aodiv@divisor+1,w
  3667  0630  0229               	subwf	___aodiv@dividend+1,w
  3668  0631  1D03               	skipz
  3669  0632  2E35               	goto	u965
  3670  0633  0820               	movf	___aodiv@divisor,w
  3671  0634  0228               	subwf	___aodiv@dividend,w
  3672  0635                     u965:	
  3673  0635  1C03               	skipc
  3674  0636  2E38               	goto	u961
  3675  0637  2E39               	goto	u960
  3676  0638                     u961:	
  3677  0638  2E4A               	goto	l1551
  3678  0639                     u960:	
  3679  0639                     l1547:	
  3680  0639  0820               	movf	___aodiv@divisor,w
  3681  063A  02A8               	subwf	___aodiv@dividend,f
  3682  063B  0821               	movf	___aodiv@divisor+1,w
  3683  063C  3BA9               	subwfb	___aodiv@dividend+1,f
  3684  063D  0822               	movf	___aodiv@divisor+2,w
  3685  063E  3BAA               	subwfb	___aodiv@dividend+2,f
  3686  063F  0823               	movf	___aodiv@divisor+3,w
  3687  0640  3BAB               	subwfb	___aodiv@dividend+3,f
  3688  0641  0824               	movf	___aodiv@divisor+4,w
  3689  0642  3BAC               	subwfb	___aodiv@dividend+4,f
  3690  0643  0825               	movf	___aodiv@divisor+5,w
  3691  0644  3BAD               	subwfb	___aodiv@dividend+5,f
  3692  0645  0826               	movf	___aodiv@divisor+6,w
  3693  0646  3BAE               	subwfb	___aodiv@dividend+6,f
  3694  0647  0827               	movf	___aodiv@divisor+7,w
  3695  0648  3BAF               	subwfb	___aodiv@dividend+7,f
  3696  0649                     l1549:	
  3697  0649  1473               	bsf	___aodiv@quotient,0
  3698  064A                     l1551:	
  3699  064A  36A7               	lsrf	___aodiv@divisor+7,f
  3700  064B  0CA6               	rrf	___aodiv@divisor+6,f
  3701  064C  0CA5               	rrf	___aodiv@divisor+5,f
  3702  064D  0CA4               	rrf	___aodiv@divisor+4,f
  3703  064E  0CA3               	rrf	___aodiv@divisor+3,f
  3704  064F  0CA2               	rrf	___aodiv@divisor+2,f
  3705  0650  0CA1               	rrf	___aodiv@divisor+1,f
  3706  0651  0CA0               	rrf	___aodiv@divisor,f
  3707  0652  3001               	movlw	1
  3708  0653  02F1               	subwf	___aodiv@counter,f
  3709  0654  1D03               	btfss	3,2
  3710  0655  2E57               	goto	u971
  3711  0656  2E58               	goto	u970
  3712  0657                     u971:	
  3713  0657  2E0F               	goto	l1543
  3714  0658                     u970:	
  3715  0658                     l1553:	
  3716  0658  0872               	movf	___aodiv@sign,w
  3717  0659  1903               	btfsc	3,2
  3718  065A  2E5C               	goto	u981
  3719  065B  2E5D               	goto	u980
  3720  065C                     u981:	
  3721  065C  2E7B               	goto	l518
  3722  065D                     u980:	
  3723  065D                     l1555:	
  3724  065D  09F3               	comf	___aodiv@quotient,f
  3725  065E  09F4               	comf	___aodiv@quotient+1,f
  3726  065F  09F5               	comf	___aodiv@quotient+2,f
  3727  0660  09F6               	comf	___aodiv@quotient+3,f
  3728  0661  09F7               	comf	___aodiv@quotient+4,f
  3729  0662  09F8               	comf	___aodiv@quotient+5,f
  3730  0663  09F9               	comf	___aodiv@quotient+6,f
  3731  0664  09FA               	comf	___aodiv@quotient+7,f
  3732  0665  0AF3               	incf	___aodiv@quotient,f
  3733  0666  1D03               	skipz
  3734  0667  2E7B               	goto	u99lld
  3735  0668  0AF4               	incf	___aodiv@quotient+1,f
  3736  0669  1D03               	skipz
  3737  066A  2E7B               	goto	u99lld
  3738  066B  0AF5               	incf	___aodiv@quotient+2,f
  3739  066C  1D03               	skipz
  3740  066D  2E7B               	goto	u99lld
  3741  066E  0AF6               	incf	___aodiv@quotient+3,f
  3742  066F  1D03               	skipz
  3743  0670  2E7B               	goto	u99lld
  3744  0671  0AF7               	incf	___aodiv@quotient+4,f
  3745  0672  1D03               	skipz
  3746  0673  2E7B               	goto	u99lld
  3747  0674  0AF8               	incf	___aodiv@quotient+5,f
  3748  0675  1D03               	skipz
  3749  0676  2E7B               	goto	u99lld
  3750  0677  0AF9               	incf	___aodiv@quotient+6,f
  3751  0678  1D03               	skipz
  3752  0679  2E7B               	goto	u99lld
  3753  067A  0AFA               	incf	___aodiv@quotient+7,f
  3754  067B                     u99lld:	
  3755  067B                     l518:	
  3756  067B  0873               	movf	___aodiv@quotient,w
  3757  067C  0020               	movlb	0	; select bank0
  3758  067D  00A0               	movwf	?___aodiv
  3759  067E  0874               	movf	___aodiv@quotient+1,w
  3760  067F  00A1               	movwf	?___aodiv+1
  3761  0680  0875               	movf	___aodiv@quotient+2,w
  3762  0681  00A2               	movwf	?___aodiv+2
  3763  0682  0876               	movf	___aodiv@quotient+3,w
  3764  0683  00A3               	movwf	?___aodiv+3
  3765  0684  0877               	movf	___aodiv@quotient+4,w
  3766  0685  00A4               	movwf	?___aodiv+4
  3767  0686  0878               	movf	___aodiv@quotient+5,w
  3768  0687  00A5               	movwf	?___aodiv+5
  3769  0688  0879               	movf	___aodiv@quotient+6,w
  3770  0689  00A6               	movwf	?___aodiv+6
  3771  068A  087A               	movf	___aodiv@quotient+7,w
  3772  068B  00A7               	movwf	?___aodiv+7
  3773  068C                     l519:	
  3774  068C  0008               	return
  3775  068D                     __end_of___aodiv:	
  3776                           
  3777                           	psect	text13
  3778  0FB8                     __ptext13:	
  3779 ;; *************** function _pwm_config *****************
  3780 ;; Defined at:
  3781 ;;		line 68 in file "config.c"
  3782 ;; Parameters:    Size  Location     Type
  3783 ;;		None
  3784 ;; Auto vars:     Size  Location     Type
  3785 ;;		None
  3786 ;; Return value:  Size  Location     Type
  3787 ;;                  1    wreg      void 
  3788 ;; Registers used:
  3789 ;;		wreg, status,2
  3790 ;; Tracked objects:
  3791 ;;		On entry : 0/0
  3792 ;;		On exit  : 0/0
  3793 ;;		Unchanged: 0/0
  3794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3795 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3798 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3799 ;;Total ram usage:        0 bytes
  3800 ;; Hardware stack levels used:    1
  3801 ;; This function calls:
  3802 ;;		Nothing
  3803 ;; This function is called by:
  3804 ;;		_main
  3805 ;; This function uses a non-reentrant model
  3806 ;;
  3807                           
  3808                           
  3809                           ;psect for function _pwm_config
  3810  0FB8                     _pwm_config:	
  3811  0FB8                     l1865:	
  3812                           ;incstack = 0
  3813                           ; Regs used in _pwm_config: [wreg+status,2]
  3814                           
  3815                           
  3816                           ;config.c: 70:     TRISAbits.TRISA5 = 1;
  3817  0FB8  0021               	movlb	1	; select bank1
  3818  0FB9  168C               	bsf	12,5	;volatile
  3819                           
  3820                           ;config.c: 71:     PIR1bits.TMR2IF = 0;
  3821  0FBA  0020               	movlb	0	; select bank0
  3822  0FBB  1091               	bcf	17,1	;volatile
  3823                           
  3824                           ;config.c: 72:     APFCON1bits.CCP2SEL = 1;
  3825  0FBC  0022               	movlb	2	; select bank2
  3826  0FBD  141E               	bsf	30,0	;volatile
  3827  0FBE                     l1867:	
  3828                           
  3829                           ;config.c: 73:     CCP2CON=0b00001100;
  3830  0FBE  300C               	movlw	12
  3831  0FBF  0025               	movlb	5	; select bank5
  3832  0FC0  009A               	movwf	26	;volatile
  3833  0FC1                     l1869:	
  3834                           
  3835                           ;config.c: 74:     CCPTMRS = 0b00000000;
  3836  0FC1  019E               	clrf	30	;volatile
  3837  0FC2                     l1871:	
  3838                           
  3839                           ;config.c: 75:     CCP2AS=0b00000000;
  3840  0FC2  019C               	clrf	28	;volatile
  3841                           
  3842                           ;config.c: 76:     PR2=0x65;
  3843  0FC3  3065               	movlw	101
  3844  0FC4  0020               	movlb	0	; select bank0
  3845  0FC5  009B               	movwf	27	;volatile
  3846  0FC6                     l1873:	
  3847                           
  3848                           ;config.c: 77:     CCPR2L=0;
  3849  0FC6  0025               	movlb	5	; select bank5
  3850  0FC7  0198               	clrf	24	;volatile
  3851  0FC8                     l1875:	
  3852                           
  3853                           ;config.c: 78:     T2CON=0b00000100;
  3854  0FC8  3004               	movlw	4
  3855  0FC9  0020               	movlb	0	; select bank0
  3856  0FCA  009C               	movwf	28	;volatile
  3857  0FCB                     l1877:	
  3858                           
  3859                           ;config.c: 79:     TRISAbits.TRISA5 = 0;
  3860  0FCB  0021               	movlb	1	; select bank1
  3861  0FCC  128C               	bcf	12,5	;volatile
  3862  0FCD                     l96:	
  3863  0FCD  0008               	return
  3864  0FCE                     __end_of_pwm_config:	
  3865                           
  3866                           	psect	text14
  3867  02ED                     __ptext14:	
  3868 ;; *************** function _config *****************
  3869 ;; Defined at:
  3870 ;;		line 13 in file "config.c"
  3871 ;; Parameters:    Size  Location     Type
  3872 ;;		None
  3873 ;; Auto vars:     Size  Location     Type
  3874 ;;		None
  3875 ;; Return value:  Size  Location     Type
  3876 ;;                  1    wreg      void 
  3877 ;; Registers used:
  3878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3879 ;; Tracked objects:
  3880 ;;		On entry : 0/0
  3881 ;;		On exit  : 0/0
  3882 ;;		Unchanged: 0/0
  3883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3886 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3887 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3888 ;;Total ram usage:        2 bytes
  3889 ;; Hardware stack levels used:    1
  3890 ;; Hardware stack levels required when called:    5
  3891 ;; This function calls:
  3892 ;;		_Cursor_Off
  3893 ;;		_I2C_Master_Init
  3894 ;;		_Lcd_Clear
  3895 ;;		_Lcd_Init
  3896 ;;		_Lcd_Set_Cursor
  3897 ;;		_Lcd_Write_String
  3898 ;; This function is called by:
  3899 ;;		_main
  3900 ;; This function uses a non-reentrant model
  3901 ;;
  3902                           
  3903                           
  3904                           ;psect for function _config
  3905  02ED                     _config:	
  3906  02ED                     l1825:	
  3907                           ;incstack = 0
  3908                           ; Regs used in _config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3909                           
  3910                           
  3911                           ;config.c: 15:     OSCCONbits.IRCF0=0;
  3912  02ED  0021               	movlb	1	; select bank1
  3913  02EE  1199               	bcf	25,3	;volatile
  3914                           
  3915                           ;config.c: 16:     OSCCONbits.IRCF1=1;
  3916  02EF  1619               	bsf	25,4	;volatile
  3917                           
  3918                           ;config.c: 17:     OSCCONbits.IRCF2=1;
  3919  02F0  1699               	bsf	25,5	;volatile
  3920                           
  3921                           ;config.c: 18:     OSCCONbits.IRCF3=1;
  3922  02F1  1719               	bsf	25,6	;volatile
  3923                           
  3924                           ;config.c: 20:     INTCONbits.GIE = 0;
  3925  02F2  138B               	bcf	11,7	;volatile
  3926                           
  3927                           ;config.c: 21:     INTCONbits.INTE = 0;
  3928  02F3  120B               	bcf	11,4	;volatile
  3929                           
  3930                           ;config.c: 22:     INTCONbits.PEIE = 0;
  3931  02F4  130B               	bcf	11,6	;volatile
  3932  02F5                     l1827:	
  3933                           
  3934                           ;config.c: 24:     ANSELA=0X00;
  3935  02F5  0023               	movlb	3	; select bank3
  3936  02F6  018C               	clrf	12	;volatile
  3937                           
  3938                           ;config.c: 25:     ANSELC=0X00;
  3939  02F7  018E               	clrf	14	;volatile
  3940                           
  3941                           ;config.c: 26:     TRISA=0X00;
  3942  02F8  0021               	movlb	1	; select bank1
  3943  02F9  018C               	clrf	12	;volatile
  3944                           
  3945                           ;config.c: 27:     TRISC=0X00;
  3946  02FA  018E               	clrf	14	;volatile
  3947                           
  3948                           ;config.c: 28:     PORTA=0X00;
  3949  02FB  0020               	movlb	0	; select bank0
  3950  02FC  018C               	clrf	12	;volatile
  3951                           
  3952                           ;config.c: 29:     PORTC=0X00;
  3953  02FD  018E               	clrf	14	;volatile
  3954                           
  3955                           ;config.c: 30:     LATA=0X00;
  3956  02FE  0022               	movlb	2	; select bank2
  3957  02FF  018C               	clrf	12	;volatile
  3958                           
  3959                           ;config.c: 31:     LATC=0X00;
  3960  0300  018E               	clrf	14	;volatile
  3961  0301                     l1829:	
  3962                           
  3963                           ;config.c: 34:     TRISAbits.TRISA0 = 1;
  3964  0301  0021               	movlb	1	; select bank1
  3965  0302  140C               	bsf	12,0	;volatile
  3966  0303                     l1831:	
  3967                           
  3968                           ;config.c: 35:     TRISAbits.TRISA1 = 1;
  3969  0303  148C               	bsf	12,1	;volatile
  3970  0304                     l1833:	
  3971                           
  3972                           ;config.c: 36:     TRISAbits.TRISA2 = 1;
  3973  0304  150C               	bsf	12,2	;volatile
  3974  0305                     l1835:	
  3975                           
  3976                           ;config.c: 39:     TRISCbits.TRISC4 = 0;
  3977  0305  120E               	bcf	14,4	;volatile
  3978  0306                     l1837:	
  3979                           
  3980                           ;config.c: 40:     TRISCbits.TRISC5 = 0;
  3981  0306  128E               	bcf	14,5	;volatile
  3982  0307                     l1839:	
  3983                           
  3984                           ;config.c: 45:     TRISAbits.TRISA4 = 1;
  3985  0307  160C               	bsf	12,4	;volatile
  3986  0308                     l1841:	
  3987                           
  3988                           ;config.c: 46:     TRISCbits.TRISC2 = 1;
  3989  0308  150E               	bsf	14,2	;volatile
  3990  0309                     l1843:	
  3991                           
  3992                           ;config.c: 47:     TRISCbits.TRISC3 = 1;
  3993  0309  158E               	bsf	14,3	;volatile
  3994  030A                     l1845:	
  3995                           
  3996                           ;config.c: 50:     TRISCbits.TRISC0=1;
  3997  030A  140E               	bsf	14,0	;volatile
  3998  030B                     l1847:	
  3999                           
  4000                           ;config.c: 51:     TRISCbits.TRISC1=1;
